State,University Name,City,ZIP Code,Enrollment (approx.),Notes (Accessibility, Taxes, etc.)
WV,West Virginia University,Morgantown,26506,"28,000","Monongalia County commercial property tax ~1.2%. Accessible via Mountain Line."
WV,Marshall University,Huntington,25755,"12,000","Cabell County commercial property tax ~1.3%. Accessible via TTA."
WV,Fairmont State University,Fairmont,26554,"3,500","Marion County commercial property tax ~1.1%. Accessible via MCT."
WV,Shepherd University,Shepherdstown,25443,"3,000","Jefferson County commercial property tax ~0.9%. Accessible via EPTA."
WV,West Liberty University,West Liberty,26074,"2,500","Ohio County commercial property tax ~1.2%. Accessible via OVRTA."
WV,Concord University,Athens,24712,"2,000","Mercer County commercial property tax ~1.0%. Accessible via BCT."
WV,West Virginia State University,Institute,25112,"3,000","Kanawha County commercial property tax ~1.4%. Accessible via KRT."
WV,Glenville State College,Glenville,26351,"1,500","Gilmer County commercial property tax ~1.0%. Limited public transit."
WV,Bluefield State College,Bluefield,24701,"1,500","Mercer County commercial property tax ~1.0%. Accessible via BCT."
